index,x          ,y          ,speed      ,start_time
2    ,321.1403613,0          ,4          ,26.71083081
2    ,194.3958739,0          ,3.956884983,36.6531328
2    ,313.8167236,0          ,4          ,14.24729031
2    ,193.5639133,0          ,3.956884983,13.70345935
2    ,279.5876206,0          ,4          ,20.32912565
2    ,128.7822795,0          ,4          ,25.77944931
2    ,223.5140288,0          ,3.956884983,11.0960416
2    ,436.0715751,0          ,4          ,21.85365499
2    ,93.55177822,0          ,4          ,14.06514179
2    ,237.5082907,0          ,4          ,13.85928846
2    ,18.07818984,0          ,4          ,35.97303328
2    ,160.218769 ,0          ,4          ,23.39341617
2    ,192.1287557,0          ,3.956884983,16.84808228
2    ,385.0570655,0          ,4          ,20.39569227
2    ,169.6338667,0          ,4          ,25.81800482
2    ,226.0614843,0          ,3.147582743,24.52208038
2    ,224.2863363,0          ,3.956884983,27.44907459
2    ,235.8282147,0          ,3.956884983,24.48612499
2    ,321.1403613,220        ,4          ,36.12049789
2    ,194.3958739,220        ,3.956884983,25.72730087
2    ,313.8167236,220        ,4          ,10.63666708
2    ,193.5639133,220        ,3.956884983,27.16905318
2    ,279.5876206,220        ,4          ,24.62791998
2    ,128.7822795,220        ,4          ,12.89068297
2    ,223.5140288,220        ,3.956884983,17.24525723
2    ,436.0715751,220        ,1.972120306,11.99099904
2    ,93.55177822,220        ,4          ,15.39058099
2    ,237.5082907,220        ,4          ,25.30428965
2    ,18.07818984,220        ,4          ,22.95825058
2    ,160.218769 ,220        ,4          ,29.33783948
2    ,192.1287557,220        ,3.956884983,13.71325156
2    ,385.0570655,220        ,4          ,16.35993794
2    ,169.6338667,220        ,4          ,26.05209275
2    ,226.0614843,220        ,3.147582743,17.87498969
2    ,224.2863363,220        ,3.956884983,28.83330103
2    ,235.8282147,220        ,3.956884983,10.76729855
2    ,465        ,209.1598142,4          ,15.34104063
2    ,465        ,110.1414679,4          ,12.38186789
2    ,465        ,53.76891028,4          ,10.7259491
2    ,465        ,132.6997183,4          ,29.81462286
2    ,465        ,46.43388626,4          ,12.23494717
2    ,465        ,185.1970846,4          ,30.85697475
2    ,465        ,202.6836059,4          ,21.95536333
2    ,465        ,7.665642635,4          ,21.69076976
2    ,465        ,118.5050806,4          ,27.21259845
2    ,553.7242111,35         ,4          ,17.90074713
2    ,612.7580737,35         ,4          ,16.27887287
2    ,487.1521859,35         ,2.635693655,15.38415194
2    ,523.7959392,35         ,4          ,15.39451046
2    ,546.6436078,35         ,4          ,26.99126375
2    ,524.1615188,35         ,4          ,17.93636403
2    ,553.7242111,185        ,4          ,34.30088527
2    ,612.7580737,185        ,4          ,13.90080571
2    ,487.1521859,185        ,3.147582743,12.85563383
2    ,523.7959392,185        ,4          ,22.82863167
2    ,546.6436078,185        ,4          ,17.707945
2    ,524.1615188,185        ,4          ,11.37320252
2    ,615        ,155.5205715,4          ,27.12933323
2    ,615        ,90.16405088,4          ,37.13400331
2    ,615        ,39.29343364,4          ,31.17764622
2    ,615        ,171.1602702,4          ,21.39703391
2    ,615        ,142.5204825,4          ,39.77624166
2    ,260.9808584,220        ,2.635693655,29.19308347
2    ,263.8685948,220        ,3.147582743,34.97904501
2    ,265.3016039,220        ,3.147582743,32.87239247
2    ,268.0422255,220        ,3.147582743,10.59963982
2    ,252.2087829,220        ,4          ,21.00442562
2    ,451.1968586,220        ,1.387738565,20.17213788
2    ,438.6898529,220        ,1.651395819,25.95274513
2    ,443.1117145,220        ,1.296477736,32.52039808
2    ,452.7263846,220        ,1.387738565,24.60151812
2    ,446.6186785,220        ,1.23260842 ,10.00439018
2    ,439.3725366,220        ,1.51864293 ,37.79258081
2    ,442.8188318,220        ,1.3136356  ,14.23465786
2    ,453.6146452,220        ,1.622776966,35.325999
2    ,453.1537883,220        ,1.651395819,38.03126505
2    ,445.2981573,220        ,1.1        ,26.63242154
2    ,435.756466 ,220        ,2.016808633,22.53750823
2    ,454.8223635,220        ,1.651395819,12.6173452
2    ,446.132092 ,220        ,1.23260842 ,28.4488294
2    ,448.9801451,220        ,1.3136356  ,23.30228622
2    ,486.5327736,185        ,3.147582743,31.22127829
2    ,480.2297105,185        ,3.75888795 ,16.18298605
2    ,503.4802232,185        ,3.956884983,13.8013619
2    ,496.2715886,185        ,2.554739442,26.90668364
2    ,504.9275883,185        ,3.956884983,23.10544542
2    ,499.7989464,35         ,1.407770729,26.69672942
2    ,512.6712457,35         ,2.016808633,39.23643997
2    ,489.8147676,35         ,2.27989144 ,19.6285022
2    ,496.7284024,35         ,1.51864293 ,29.14819004
2    ,491.013607 ,35         ,2.27989144 ,11.76214172
2    ,509.3580974,35         ,1.51864293 ,38.1649646
2    ,483.9938074,35         ,3.147582743,18.63385432
2    ,502.473728 ,35         ,1.51864293 ,19.02815287
2    ,509.1572472,35         ,1.51864293 ,21.77647816
2    ,504.8347635,35         ,1.407770729,9.801149259
2    ,502.4269655,35         ,1.51864293 ,26.54552411
2    ,510.2835018,35         ,1.651395819,16.7504524
2    ,505.1429644,35         ,1.407770729,25.28472042
2    ,505.9123036,35         ,1.407770729,8.390934668
1    ,390.1152415,0          ,4          ,3.284197508
1    ,205.5065051,0          ,4          ,28.91444276
1    ,266.9190381,0          ,4          ,34.81858559
1    ,69.18849396,0          ,4          ,27.72689295
1    ,448.6338479,0          ,4          ,29.19547167
1    ,381.2720745,0          ,2.016808633,31.08907155
1    ,240.9534642,0          ,4          ,12.3593861
1    ,293.8646343,0          ,4          ,14.50491455
1    ,47.2012493 ,0          ,4          ,20.88047489
1    ,106.045903 ,0          ,1.23260842 ,18.83486037
1    ,455.6898242,0          ,3.956884983,11.38137824
1    ,119.06331  ,0          ,4          ,11.5750179
1    ,15.05806525,0          ,4          ,26.44022045
1    ,102.4737088,0          ,1.162051654,37.32812032
1    ,287.5724502,0          ,4          ,36.85291076
1    ,426.898793 ,0          ,4          ,14.53571671
1    ,368.8202748,0          ,0.689205817,15.18270542
1    ,401.5667655,0          ,4          ,25.43970549
1    ,390.1152415,220        ,4          ,7.544367618
1    ,205.5065051,220        ,4          ,13.39422477
1    ,266.9190381,220        ,4          ,6.361999233
1    ,69.18849396,220        ,4          ,31.01262377
1    ,448.6338479,220        ,4          ,36.99940331
1    ,381.2720745,220        ,3.147582743,10.14596096
1    ,240.9534642,220        ,4          ,23.89138671
1    ,293.8646343,220        ,4          ,32.06115374
1    ,47.2012493 ,220        ,4          ,27.87480382
1    ,106.045903 ,220        ,4          ,32.80804554
1    ,455.6898242,220        ,4          ,24.85399565
1    ,119.06331  ,220        ,4          ,5.903559882
1    ,15.05806525,220        ,4          ,16.55054859
1    ,102.4737088,220        ,4          ,15.99994576
1    ,287.5724502,220        ,4          ,25.4344568
1    ,426.898793 ,220        ,4          ,15.39196748
1    ,368.8202748,220        ,2.635693655,10.70891634
1    ,401.5667655,220        ,4          ,37.19365702
1    ,465        ,135.4763466,4          ,26.61205601
1    ,465        ,41.65390971,0.689205817,32.48860216
1    ,465        ,206.7764833,4          ,35.38979047
1    ,465        ,86.73057152,4          ,29.66039721
1    ,465        ,6.421250971,4          ,16.04709937
1    ,465        ,179.3422366,4          ,12.78062316
1    ,465        ,1.975819357,3.956884983,1.763840652
1    ,465        ,90.51627778,4          ,18.99832927
1    ,465        ,199.7477577,4          ,16.69296847
1    ,544.4326815,35         ,4          ,17.32247167
1    ,530.7673556,35         ,4          ,33.94791882
1    ,515.3002945,35         ,4          ,12.17193899
1    ,573.7068819,35         ,4          ,33.20278455
1    ,523.487811 ,35         ,3.956884983,32.71712533
1    ,549.1000252,35         ,4          ,24.19746498
1    ,544.4326815,185        ,4          ,15.76835885
1    ,530.7673556,185        ,4          ,10.00003255
1    ,515.3002945,185        ,4          ,18.84838532
1    ,573.7068819,185        ,4          ,24.64284443
1    ,523.487811 ,185        ,3.956884983,27.48375777
1    ,549.1000252,185        ,4          ,36.42025271
1    ,615        ,146.1467395,4          ,32.04029567
1    ,615        ,121.5072379,4          ,17.75488815
1    ,615        ,50.11710103,4          ,20.26615508
